Monthly_Income,Transaction_Amount,Account_Age_Months,Loan_History_Length,Num_Defaults,Credit_Score,Loan_Approved
28545,4306.34,82,77,2,674,0
142659,3874.05,107,3,0,324,0
88530,6812.49,185,29,2,633,0
108557,2221.63,21,94,1,654,1
76087,9502.11,196,101,2,415,0
83840,7874.13,178,74,3,347,0
133451,939.64,161,98,0,398,1
66005,4204.93,219,71,2,758,0
54353,8797.23,7,2,0,822,1
67733,9450.08,70,13,0,896,1
80318,4700.65,127,59,1,704,0
82172,6153.44,143,76,1,513,0
108264,1711.99,210,44,3,802,1
41736,9912.13,160,95,4,747,0
127859,2355.13,203,33,0,875,1
127181,9430.18,148,44,4,557,0
146926,6513.98,216,60,3,420,0
105084,6096.98,143,82,0,353,0
22392,5151.25,176,101,0,630,0
70680,2345.16,199,15,4,540,0
65859,1806.45,149,65,2,829,1
140657,2243.84,170,39,1,782,1
85467,1905.06,154,16,2,486,0
113506,7806.87,236,118,4,561,0
124751,3533.75,120,33,1,663,0
133906,625.53,128,105,2,790,1
40342,9692.57,142,15,1,730,0
121308,8843.67,57,101,0,538,0
121081,9281.14,165,59,2,603,0
104045,9949.33,58,65,1,597,0
49698,1780.26,21,65,1,375,0
125078,3992.61,82,89,1,632,0
95623,7594.47,69,12,2,773,0
37671,6975.41,131,55,3,582,0
108384,1581.26,87,110,2,890,1
101202,8167.54,218,30,4,371,0
66663,2283.18,165,33,2,562,0
30708,2276.99,216,38,1,874,0
106906,5392.9,49,66,0,311,0
64811,5949.75,147,7,2,440,0
148883,5821.86,115,86,2,854,0
71250,960.29,89,77,1,316,0
127547,8780.74,85,119,0,362,0
139249,2692.72,128,54,0,552,1
49754,1338.67,140,26,4,764,1
148983,8893.04,189,117,2,675,0
99896,9558.73,169,92,0,819,1
86295,8628.17,161,102,0,389,0
115689,8104.68,178,52,3,474,0
26111,6569.66,117,38,3,375,0
52504,5531.03,196,64,0,699,1
147874,915.52,127,16,4,370,0
23155,4114.11,234,104,0,479,0
54384,3758.25,71,29,1,423,0
127561,2634.55,86,52,2,680,1
62254,7248.03,33,12,4,592,0
36918,4983.96,81,20,1,494,0
100981,856.41,152,18,4,527,0
45306,2240.82,61,52,1,730,1
61843,6848.42,61,18,2,735,0
135975,807.5,98,56,2,760,1
111601,8519.51,28,24,3,320,0
122512,4976.71,186,85,1,363,0
126472,4831.84,43,30,3,464,0
148121,5944.46,169,80,1,326,0
118727,8255.58,167,54,3,610,0
127893,3510.7,86,22,2,584,0
35932,6796.26,177,31,4,580,0
132796,5679.03,17,61,3,463,0
44855,2706.93,98,73,1,523,0
22400,8792.37,198,9,1,445,0
132858,7984.39,238,99,2,329,0
30151,6601.6,198,71,1,344,0
81690,8513.29,98,53,0,770,1
19499,8679.58,65,51,4,333,0
21295,7098.21,74,19,3,726,0
135885,8378.28,85,31,4,520,0
141071,6989.84,5,113,2,833,0
74040,6817.4,2,13,3,666,0
27183,6205.18,22,49,3,849,0
131336,7539.53,112,27,0,881,1
47711,1628.12,57,109,2,415,0
20539,8814.66,66,115,1,538,0
141063,8724.84,74,52,0,634,0
148629,341.01,98,23,0,740,1
53360,8266.88,144,78,4,447,0
148272,1332.26,112,21,4,308,0
36357,3384.43,179,29,4,587,0
134121,7447.91,125,62,0,687,1
92505,1649.56,167,3,1,349,0
17869,8188.77,86,76,3,816,0
65108,8329.74,76,58,4,886,0
127296,5099.3,88,86,1,577,0
109179,113.54,239,7,2,599,0
105272,2906.03,168,81,4,888,1
53467,6188.42,38,11,3,434,0
38328,9812.8,188,118,2,879,0
106412,6336.54,59,30,2,446,0
73871,2635.05,138,77,3,789,1
143391,6358.36,99,33,4,777,0
101416,5422.85,192,81,0,458,0
85271,7809.46,63,119,3,683,0
59064,1114.46,49,97,3,462,0
122450,7622.23,192,74,3,740,0
34830,5435.6,32,104,2,488,0
131381,9631.77,135,75,1,714,0
62333,3451.63,21,48,0,638,0
149508,6344.59,20,78,4,480,0
91213,9323.68,154,56,4,587,0
45746,1069.97,127,94,1,486,0
64377,9375.42,68,112,3,437,0
69045,6894.46,110,92,0,429,0
112888,724.98,116,25,4,493,0
122455,3044.59,214,17,4,615,0
108179,7096.31,143,95,3,443,0
60714,720.14,120,85,1,315,0
117946,5842.6,232,37,0,601,0
124616,3491.54,213,80,1,722,0
120983,6228.11,79,86,1,544,0
139123,505.13,214,87,0,406,1
58484,8721.79,116,49,0,387,0
97989,9736.22,92,7,4,428,0
51212,9690.33,14,40,4,640,0
58525,7509.04,155,5,0,303,0
78208,1344.36,125,68,2,626,0
48828,7594.72,233,43,4,709,0
18420,294.64,168,63,2,605,0
111752,270.13,58,28,0,524,1
146373,3269.92,28,27,4,647,0
130294,4912.0,26,10,1,620,0
139019,7715.55,113,64,0,858,1
80726,6848.79,191,106,3,480,0
130668,4486.73,66,18,2,685,0
21102,2772.59,153,8,0,407,0
133015,9971.39,131,26,0,830,1
41641,4290.5,200,33,4,709,0
118746,4541.3,44,43,4,595,0
51631,1678.06,97,67,4,470,0
87991,7958.36,42,99,3,630,0
19014,6952.14,227,81,4,792,0
26093,2246.66,6,14,0,494,0
33070,869.69,167,50,4,311,0
50777,6820.97,180,12,1,494,0
71958,6562.39,23,82,4,789,0
97074,2768.93,89,48,3,481,0
25729,9511.09,123,69,1,615,0
120864,1553.03,178,111,0,329,1
145858,4351.73,171,55,0,895,1
120510,9438.98,147,75,2,395,0
69748,4226.29,197,50,1,680,0
20801,6403.33,51,36,2,743,0
44592,4006.06,11,16,1,597,0
25647,2778.44,12,57,1,660,0
125627,9840.58,74,86,3,673,0
85316,4122.87,8,89,2,853,0
17368,8946.29,152,28,3,602,0
92575,2338.05,220,32,1,720,1
21655,2170.39,41,59,0,545,0
85031,359.78,164,90,1,536,0
102922,6534.08,229,88,3,833,0
139046,3716.84,85,119,2,484,0
47097,8650.36,72,54,2,767,0
139862,4758.44,55,9,3,662,0
133834,9683.52,137,46,2,582,0
108848,1895.98,47,22,4,852,1
67921,8692.8,143,84,0,635,0
141141,7777.14,176,20,0,461,0
37677,7720.67,238,106,0,459,0
70609,8455.59,104,12,2,773,0
46024,7622.19,210,100,2,621,0
85313,6280.89,42,32,1,311,0
142813,1355.89,60,23,1,723,1
110285,373.64,212,107,0,372,1
128632,9212.44,198,10,4,887,0
18051,6185.67,12,16,1,500,0
129692,7975.55,130,67,1,821,0
102235,4841.15,7,46,2,804,0
88523,1217.22,80,24,4,338,0
109476,1295.6,131,93,0,359,1
32019,6871.37,109,72,1,877,0
98613,4331.54,3,20,4,620,0
101672,2045.22,27,83,4,734,1
88847,4941.37,114,82,0,707,1
97750,688.88,107,82,4,685,1
43251,5840.62,40,11,4,868,0
118481,2726.48,230,36,4,377,0
127566,7985.71,161,41,1,493,0
40945,3138.1,220,16,0,584,0
105852,4579.44,129,100,4,826,0
47217,165.62,8,117,4,823,1
23308,770.85,101,47,1,455,0
20949,3955.31,160,102,0,639,0
147222,4825.39,124,27,2,424,0
115235,6020.2,176,40,1,579,0
89740,2952.04,107,98,0,427,1
131352,6965.07,101,46,4,613,0
81617,8608.22,4,111,0,631,0
31896,7809.52,222,17,0,449,0
145798,444.21,198,77,0,753,1
20237,4831.04,110,98,2,335,0
35056,1094.06,19,107,0,719,1
129548,2458.35,32,104,2,321,0
126488,9867.29,137,70,4,505,0
149415,1467.83,12,104,2,655,1
44375,5013.94,139,12,4,739,0
31964,6200.65,46,81,4,395,0
128429,7039.53,119,100,2,463,0
82215,5618.5,16,12,1,447,0
84042,147.22,129,99,3,829,1
108468,3298.29,63,30,0,593,0
24435,5201.23,109,1,3,494,0
93832,924.27,119,15,0,779,1
66293,3538.74,21,8,0,422,0
93781,380.37,158,72,4,699,1
58919,831.86,13,37,0,751,1
136172,3999.39,162,74,0,403,0
109758,1370.52,4,53,2,761,1
71573,5697.03,156,55,3,695,0
74101,6910.18,102,85,2,636,0
41646,8015.84,223,96,0,898,1
119185,2041.49,59,99,4,441,0
38049,1716.45,128,108,2,616,0
113116,1090.45,27,86,2,857,1
112379,6382.48,69,44,1,826,0
83385,7079.43,25,108,0,855,1
141131,364.28,131,33,4,700,1
38289,9365.31,97,8,2,609,0
125226,567.11,196,87,2,794,1
115793,5435.9,25,7,4,855,0
24823,7105.15,148,6,0,408,0
56975,8716.14,162,35,1,671,0
24540,7155.16,154,17,2,505,0
31364,8027.19,126,2,1,342,0
42663,3427.53,133,27,3,544,0
66991,8157.51,227,69,0,586,0
119182,847.14,189,107,3,654,1
109704,8953.43,220,43,3,775,0
64115,5498.54,221,20,3,382,0
106007,8182.11,9,27,0,409,0
26938,4550.57,116,103,0,489,0
106680,6453.6,230,53,4,550,0
19000,5287.71,178,53,1,590,0
116042,7329.32,134,64,1,500,0
108610,862.22,211,99,4,625,0
118691,650.5,60,20,4,810,1
53304,2508.68,172,106,3,708,1
84449,1637.47,121,98,4,807,1
97986,8724.25,139,12,2,371,0
123940,2231.18,194,56,1,546,0
53494,9759.86,175,48,4,886,0
18373,3402.11,108,117,2,865,0
112532,1862.07,108,53,2,643,0
107658,7907.5,201,9,2,353,0
138633,6604.14,213,52,2,827,0
115386,5007.05,216,43,3,831,0
42350,5575.87,226,46,2,857,0
108008,7206.06,214,52,3,492,0
109297,2323.12,131,73,3,357,0
40351,9963.52,76,45,2,736,0
103668,9749.19,220,12,1,410,0
129585,6520.74,30,36,2,428,0
90353,2035.45,218,101,2,625,0
80953,6818.27,21,23,2,307,0
72458,768.37,156,1,1,328,0
35358,354.99,218,85,0,411,0
18267,2613.94,190,80,0,430,0
97745,4653.1,161,99,3,487,0
104588,8689.31,213,13,3,774,0
53513,7285.33,163,9,1,663,0
26338,7439.93,180,34,4,503,0
146484,4283.66,34,24,0,511,0
22543,3492.05,41,2,3,575,0
120891,3741.84,51,110,0,372,0
75692,9877.11,175,101,1,542,0
59425,449.09,82,16,1,401,0
53756,8676.96,58,11,4,470,0
33888,5807.82,75,53,4,487,0
62295,4414.22,185,115,1,740,0
129352,7266.31,23,23,3,385,0
98042,4892.36,176,28,0,775,1
100999,8740.56,128,42,2,351,0
32955,9011.98,150,24,4,410,0
52841,4246.12,17,99,2,342,0
85640,2804.44,69,59,3,510,0
76476,5943.89,108,89,4,499,0
59811,9128.02,139,101,2,325,0
86180,2146.09,94,64,3,598,0
127856,6248.52,15,83,0,376,0
83450,6334.02,91,118,3,436,0
126888,7344.47,163,27,4,319,0
125448,1359.1,33,15,1,739,1
29397,7172.46,212,46,0,510,0
146800,9094.87,125,80,2,850,0
134180,1837.85,16,103,4,734,1
81234,2413.56,162,91,1,506,0
54954,9715.38,66,57,3,738,0
94459,1850.72,227,75,1,341,0
74163,8551.13,168,26,4,710,0
66934,4948.16,156,117,4,822,0
69098,2509.95,47,52,1,726,1
20486,8713.96,167,41,3,574,0
101900,4480.79,198,58,1,747,0
141020,5172.43,201,46,4,668,0
117795,3624.37,148,93,4,519,0
102508,5949.86,124,104,2,876,0
133324,1677.06,1,33,2,531,0
75566,3941.26,200,36,0,627,0
42192,9695.65,87,5,4,742,0
16062,2618.43,128,6,2,351,0
99076,6584.53,191,95,1,675,0
104780,3285.64,67,95,3,562,0
36689,7746.06,4,116,1,566,0
26174,1352.19,186,24,3,658,0
103461,9699.72,153,32,2,616,0
141174,4565.21,47,54,0,623,0
118033,2398.7,38,57,1,862,1
24348,781.29,143,6,1,720,0
53102,1739.09,191,115,1,345,0
89460,5221.75,21,56,3,899,0
117634,3403.18,227,11,2,568,0
104930,8297.39,57,15,1,680,0
21801,4337.33,117,79,1,417,0
118150,2524.71,181,42,0,865,1
16542,6190.59,46,116,0,415,0
36677,7082.43,142,99,2,559,0
54081,1712.07,228,76,2,374,0
108105,1717.81,204,6,4,779,1
34065,414.88,145,99,0,604,0
103092,7377.2,39,110,4,306,0
69693,6654.86,137,50,3,665,0
41962,4772.58,99,72,4,822,0
43295,8449.5,77,31,1,647,0
28807,8066.42,207,74,4,737,0
147396,5874.28,210,7,2,514,0
106267,8689.3,115,96,3,728,0
34870,2098.12,225,86,1,797,0
41790,1163.6,134,88,4,839,1
133874,2734.01,219,119,3,666,1
40289,618.01,151,71,3,612,0
30485,5335.14,187,44,1,837,0
59482,9369.23,91,85,4,353,0
101188,441.47,98,58,3,840,1
19748,1264.99,120,3,3,766,0
18709,4549.38,46,103,0,463,0
138961,9342.06,38,66,3,633,0
45355,3195.75,142,28,0,846,1
57918,5096.99,100,104,4,647,0
67224,463.65,72,28,4,572,0
54298,1526.01,190,97,4,713,1
95219,9866.97,35,97,2,799,0
76629,9652.93,147,27,4,392,0
81040,99.15,30,76,3,378,0
43016,9520.53,78,78,1,516,0
38960,6409.24,84,86,0,657,0
48591,8685.79,113,43,2,806,0
118333,4574.66,25,89,4,858,0
129821,5180.18,168,3,4,480,0
51395,4914.02,88,89,1,875,0
144695,6685.3,14,103,1,545,0
49620,1439.53,154,8,2,543,0
143148,348.24,102,118,0,805,1
35559,3113.9,215,4,4,721,0
108396,7061.57,150,55,2,619,0
36732,2058.44,176,95,3,386,0
106362,6750.65,83,83,3,516,0
28843,9700.62,110,49,2,789,0
129065,984.31,179,74,4,818,1
86726,6742.39,131,14,2,577,0
32640,4465.31,170,31,4,468,0
67528,8688.02,19,27,1,629,0
53413,1812.64,201,21,2,740,1
67638,6941.63,28,104,4,690,0
125133,8389.25,212,16,2,795,0
121357,9448.91,173,58,2,680,0
93859,6848.32,71,89,4,605,0
114657,4996.89,206,107,4,812,0
26023,6197.58,63,70,0,487,0
36447,8695.6,73,105,2,815,0
140899,5727.57,124,56,3,726,0
38959,352.35,119,25,2,801,0
81203,9312.94,121,24,2,559,0
134156,6910.79,19,9,4,812,0
24337,6781.31,175,44,2,370,0
61427,2195.97,142,82,2,777,1
76529,6605.91,120,10,3,477,0
117023,3968.95,166,76,4,756,0
99665,6529.77,181,52,2,488,0
120787,1110.6,61,71,1,590,0
48307,6595.56,164,103,0,819,1
142016,9994.17,168,67,3,591,0
19835,529.71,209,110,2,582,0
35159,9772.88,30,94,1,843,0
136790,4098.73,9,27,2,676,0
120616,8714.0,64,74,2,455,0
93752,7834.74,161,106,4,807,0
70284,5691.81,120,64,4,712,0
72043,7397.57,52,48,4,827,0
112007,8791.23,89,46,1,654,0
97844,4071.2,142,51,2,858,0
42532,3303.98,203,101,0,486,0
137402,6692.55,53,87,3,330,0
133012,8088.07,227,53,4,559,0
71178,7634.74,233,59,4,720,0
64407,7988.25,187,56,2,828,0
65990,4384.05,78,46,2,850,0
144473,8187.45,222,30,1,603,0
73141,1246.08,41,104,1,338,0
71570,5467.67,196,45,4,788,0
16015,107.3,68,113,2,841,0
76813,3279.63,220,25,0,577,0
42712,3696.29,8,112,3,502,0
115497,3991.92,2,113,2,365,0
127816,6969.9,105,4,2,407,0
143778,3916.15,125,83,1,567,0
77292,4514.5,110,51,3,521,0
38833,2413.56,86,104,4,829,0
35309,3763.86,169,74,2,389,0
21970,2311.33,120,119,4,554,0
87474,778.3,127,53,2,754,1
61540,6054.31,183,32,4,552,0
33017,6698.72,16,49,3,556,0
90880,6213.93,221,37,1,682,0
120570,4661.77,62,26,3,741,0
23702,3828.87,113,97,0,898,0
146456,8640.17,176,14,1,389,0
15404,5214.86,158,95,3,689,0
27763,4817.86,12,60,0,881,0
113142,305.14,35,20,2,343,0
95642,3445.42,11,45,2,897,0
65612,3832.95,64,68,4,318,0
38574,4018.29,238,5,1,400,0
38524,5822.72,50,37,2,656,0
25916,5359.35,213,61,1,841,0
19809,6098.66,149,85,2,332,0
136288,7660.59,69,61,4,528,0
53765,8139.21,48,81,3,823,0
60106,7195.32,20,77,4,454,0
68932,9557.46,101,73,0,722,1
72091,231.41,195,45,2,545,0
36949,1997.99,172,12,0,704,1
52744,125.25,161,94,0,840,1
123319,6492.37,201,93,1,460,0
107193,8985.4,189,2,2,416,0
51187,2472.65,137,93,0,570,1
139454,9273.99,68,5,3,786,0
29489,649.66,35,92,0,471,0
76877,9347.64,209,7,3,573,0
64922,3548.65,226,43,1,558,0
109074,1059.14,216,108,0,434,1
52131,4884.42,224,106,4,721,0
130765,2604.93,65,107,1,720,1
88963,2884.49,8,32,3,485,0
121884,3107.54,45,80,1,663,0
140917,8040.11,87,111,0,677,1
39285,5414.65,175,74,2,822,0
52626,3147.51,168,76,2,879,0
34198,6122.82,76,49,3,495,0
30254,7175.7,182,10,3,397,0
59238,2762.61,76,94,2,321,0
16252,4164.81,174,27,3,749,0
54764,1262.77,47,107,1,471,0
92709,1852.44,15,69,4,682,1
68682,6827.12,105,40,4,433,0
74494,1855.31,147,15,1,725,1
96317,5275.38,26,67,4,324,0
80215,7105.01,52,98,0,802,1
93587,1113.43,93,47,1,484,0
21949,5694.76,150,55,3,384,0
70393,2602.8,232,63,1,866,1
40934,9631.12,21,58,2,443,0
90745,4861.28,51,89,3,711,0
109456,8069.63,38,61,2,523,0
68413,5524.75,20,75,3,519,0
112239,481.95,157,10,4,478,0
57318,6349.86,179,100,1,732,0
85390,9516.46,132,88,0,564,0
58088,6036.04,55,17,3,728,0
118196,8200.93,199,18,3,715,0
70479,8847.85,92,86,2,752,0
34963,2319.39,28,54,4,496,0
70123,2159.85,4,101,2,853,1
140911,6129.26,150,117,2,352,0
117468,4139.73,76,81,4,779,0
88477,8406.62,173,25,0,742,1
29388,9005.23,67,5,2,629,0
20569,3566.54,86,3,2,550,0
84836,2406.86,236,107,3,422,0
119573,7816.23,194,114,4,686,0
60002,2784.32,216,28,1,638,0
39071,8235.01,162,58,0,647,0
73243,4266.2,91,97,0,328,0
140827,6692.12,183,16,4,334,0
123215,1000.58,105,106,3,817,1
116570,6257.4,1,42,3,695,0
84724,4545.09,72,116,4,593,0
130359,5886.75,87,79,3,888,0
90697,1721.74,166,65,0,648,1
43732,7381.89,6,33,0,446,0
136465,8634.83,214,118,1,366,0
72108,2206.56,153,7,4,819,1
126195,1002.36,210,12,2,421,0
118081,285.2,145,105,2,639,0
51668,6437.62,61,7,1,474,0
38061,6090.59,12,93,1,896,0
94252,5489.64,6,95,3,750,0
54749,2357.87,218,99,1,856,1
145560,3939.51,27,110,1,435,0
119680,5965.04,136,93,2,315,0
66745,4992.83,211,64,3,632,0
123464,9878.47,124,42,1,494,0
106865,1407.58,106,38,1,795,1
127428,6966.69,193,80,3,308,0
38624,4072.97,185,58,4,633,0
38321,4310.59,93,83,3,632,0
37574,7190.1,109,87,2,626,0
133831,6939.74,99,113,4,314,0
110257,9913.0,168,85,0,525,0
79291,1327.52,142,92,3,724,1
142600,1085.89,35,85,2,707,1
65428,7257.17,176,43,4,412,0
146374,5804.95,237,8,3,727,0
146127,2777.9,84,36,1,300,0
126317,840.22,56,73,3,565,0
142449,902.3,177,35,0,790,1
43699,8947.2,141,100,3,507,0
88686,1959.08,189,91,4,668,1
82661,3267.55,230,27,4,605,0
59247,2305.23,49,41,3,311,0
120113,3582.21,46,42,4,644,0
19621,740.77,113,84,1,764,0
33030,5214.64,190,87,3,793,0
97838,722.75,136,41,1,667,1
99717,8013.55,43,103,1,719,0
53638,2375.44,148,65,2,470,0
82067,5423.12,124,54,3,433,0
133033,8806.79,97,71,4,726,0
120977,6526.23,90,47,1,324,0
103869,5352.93,39,90,2,829,0
120186,3277.12,85,21,3,489,0
49674,3363.37,177,100,3,440,0
61271,6711.4,192,26,0,854,1
88688,9941.69,62,92,0,614,0
126076,6635.3,106,66,1,743,0
16062,5599.95,107,107,0,618,0
65448,7319.97,54,12,1,740,0
110462,4678.8,126,44,4,391,0
62915,648.42,233,9,1,478,0
19632,5644.85,9,99,0,355,0
119592,9578.37,88,8,4,454,0
149668,1794.26,37,53,0,410,1
124779,6915.55,49,119,1,436,0
123099,2049.29,41,118,2,531,0
22561,5381.49,17,26,3,767,0
97152,1011.93,88,33,0,780,1
140036,4531.19,21,114,1,367,0
139049,7573.83,51,0,4,548,0
41734,3508.34,59,31,0,622,0
41069,6665.87,167,88,0,817,1
27910,7964.73,183,92,3,731,0
88479,9275.42,41,70,1,786,0
96264,2384.69,39,112,2,728,1
38275,4023.19,141,66,4,568,0
87274,1566.54,192,83,1,836,1
115776,9925.21,11,19,4,447,0
63447,9273.66,238,116,0,417,0
141394,5422.57,147,93,3,666,0
90703,8428.23,139,34,3,365,0
91090,5233.53,77,98,2,669,0
32260,6254.68,127,112,3,474,0
127581,936.79,46,102,0,887,1
18812,7564.94,45,90,2,794,0
131148,1320.75,1,89,1,413,0
131421,8269.37,168,77,3,410,0
16605,7831.18,108,16,2,738,0
87303,7102.01,19,17,0,446,0
91125,409.8,76,44,4,334,0
139040,3066.13,72,115,4,608,0
19324,2667.97,200,92,0,837,1
91323,3633.36,189,83,0,313,0
24111,922.05,109,52,4,673,0
31389,9372.73,12,90,2,856,0
137177,5560.33,189,81,4,727,0
56427,3089.97,161,67,0,532,0
137883,3999.97,45,64,3,862,0
146189,4499.67,90,113,1,739,0
140808,6025.91,103,0,3,801,0
127221,5181.01,220,57,3,574,0
28234,9197.95,197,25,0,375,0
68441,4994.79,8,108,4,738,0
15846,9921.97,153,19,2,588,0
25954,8521.68,91,115,3,839,0
94239,2124.68,174,86,4,552,0
61514,9309.42,87,9,2,425,0
103236,1207.85,158,58,3,476,0
112579,8183.62,237,74,2,336,0
57101,3837.2,175,40,4,709,0
79323,8785.84,215,104,1,426,0
106922,8687.16,177,4,4,782,0
142534,8068.96,175,64,0,467,0
82584,7910.8,84,16,2,891,0
119537,3081.56,82,21,1,593,0
93477,855.15,146,97,2,642,0
57533,4059.65,194,119,2,609,0
16828,1776.57,68,108,3,827,0
16917,6964.76,222,40,0,839,0
35618,3493.69,161,92,2,718,0
47254,9757.32,127,67,4,743,0
120292,6427.67,164,68,4,857,0
62362,8233.68,82,10,3,535,0
35128,1368.62,229,55,0,738,1
138781,8627.04,147,50,0,513,0
80545,9231.43,239,20,4,384,0
97180,4896.27,156,98,1,384,0
102958,6082.22,168,75,3,788,0
148291,7659.86,84,25,3,364,0
54809,1789.64,113,114,4,363,0
131748,5050.53,225,18,4,642,0
20287,4016.7,76,108,1,651,0
23512,1506.42,122,59,1,457,0
147414,3706.97,143,70,0,888,1
123872,728.31,41,46,3,790,1
108070,306.83,167,118,3,762,1
94767,1394.9,2,70,4,524,0
112829,9633.0,191,25,0,612,0
57078,5517.82,29,39,3,765,0
121288,9659.93,105,4,0,387,0
98524,4353.35,202,20,0,602,0
27219,3152.57,194,77,4,734,0
15235,5086.11,51,3,0,434,0
57929,4423.14,75,22,1,349,0
142309,1101.36,205,105,1,731,1
82444,6426.22,10,83,2,639,0
116834,2199.58,142,14,4,646,0
99555,6214.9,210,113,2,646,0
88698,6519.5,51,115,1,544,0
139450,1562.65,118,108,2,408,0
58925,660.43,201,92,4,832,1
